index,county1,county2,higher_gamma_mean_county,approx_diff_prob,delta,reduction_factor,RDET_percent
65,4012,4015,4015,0.9465,0.05,0.9450000000000001,5.499999999999994
68,4012,6071,6071,0.9236,0.05,0.9450000000000001,5.499999999999994
123,5139,22027,5139,0.9408,0.05,0.96,4.0000000000000036
245,12083,12119,12083,0.9639,0.05,0.89,10.999999999999998
249,12083,12001,12001,0.9536,0.05,0.89,10.999999999999998
250,12083,12075,12075,0.9387,0.05,0.96,4.0000000000000036
260,12119,12017,12017,0.9437,0.05,0.955,4.5000000000000036
263,12119,12053,12053,0.9203,0.05,0.98,2.0000000000000018
264,12119,12101,12101,0.9363,0.05,0.9450000000000001,5.499999999999994
270,12125,12007,12125,1.0,0.05,0.435,56.49999999999999
271,12125,12023,12125,1.0,0.05,0.44,56.00000000000001
272,12125,12001,12125,1.0,0.05,0.46,54.0
273,12125,12003,12125,1.0,0.05,0.445,55.49999999999999
290,13007,13087,13087,0.9359,0.05,0.965,3.500000000000003
300,13029,13031,13029,0.9011,0.05,0.99,1.0000000000000009
301,13029,13179,13029,0.9072,0.05,0.99,1.0000000000000009
303,13029,13051,13029,0.9774,0.05,0.88,12.0
346,13181,45065,13181,0.9364,0.05,0.955,4.5000000000000036
354,13209,13309,13209,0.9745,0.05,0.9,9.999999999999998
357,13213,13123,13213,0.9651,0.05,0.925,7.499999999999996
359,13213,47011,13213,0.9307,0.05,0.975,2.500000000000002
363,13279,13107,13279,0.9155,0.05,0.99,1.0000000000000009
371,13309,13161,13161,0.9982,0.05,0.735,26.5
408,16035,16079,16079,0.9512,0.05,0.935,6.499999999999995
427,17003,29031,17003,0.8956,0.05,0.99,1.0000000000000009
433,17017,17009,17017,0.9597,0.05,0.915,8.499999999999996
470,18147,21059,21059,0.9024,0.05,0.99,1.0000000000000009
534,21013,21131,21131,0.9935,0.05,0.895,10.499999999999998
535,21013,21095,21095,0.9375,0.05,0.97,3.0000000000000027
546,21051,21131,21131,0.9516,0.05,0.96,4.0000000000000036
548,21051,21193,21193,0.9935,0.05,0.895,10.499999999999998
549,21051,21125,21051,0.9292,0.05,0.985,1.5000000000000013
550,21051,21189,21189,0.9887,0.05,0.915,8.499999999999996
568,21133,21193,21193,0.9458,0.05,0.97,3.0000000000000027
570,21133,51195,21133,0.9272,0.05,0.985,1.5000000000000013
571,21147,21231,21147,0.999,0.05,0.8250000000000001,17.499999999999993
573,21147,47013,21147,0.8963,0.05,0.995,0.5000000000000004
574,21147,21125,21147,0.9949,0.05,0.875,12.5
576,21147,21199,21147,0.9913,0.05,0.9,9.999999999999998
577,21151,21065,21065,0.9115,0.05,0.985,1.5000000000000013
585,21187,21077,21077,0.9972,0.05,0.845,15.500000000000004
595,21231,47151,47151,0.9871,0.05,0.89,10.999999999999998
600,21237,21025,21025,0.9551,0.05,0.955,4.5000000000000036
602,21237,21165,21237,0.9076,0.05,0.99,1.0000000000000009
604,21237,21175,21237,0.9925,0.05,0.875,12.5
615,22011,22003,22011,0.9293,0.05,0.96,4.0000000000000036
618,22013,22081,22013,0.98,0.05,0.87,13.0
624,22013,22027,22013,0.9532,0.05,0.93,6.999999999999995
644,22037,28005,22037,0.9637,0.05,0.92,7.9999999999999964
716,24039,51001,51001,0.929,0.05,0.98,2.0000000000000018
802,28121,28089,28089,1.0,0.05,0.46499999999999997,53.5
812,28151,28055,28151,0.9486,0.05,0.95,5.000000000000004
827,29029,29169,29169,0.9414,0.05,0.9450000000000001,5.499999999999994
832,29029,29015,29015,0.9619,0.05,0.92,7.9999999999999964
836,29031,29201,29201,0.8975,0.05,0.99,1.0000000000000009
849,29123,29157,29123,0.9941,0.05,0.855,14.500000000000002
855,29169,29215,29169,0.938,0.05,0.96,4.0000000000000036
986,35045,35031,35045,0.902,0.05,0.995,0.5000000000000004
1050,37087,47029,47029,0.9162,0.05,0.975,2.500000000000002
1142,39115,39121,39115,0.9817,0.05,0.8400000000000001,15.999999999999993
1145,39115,39009,39009,0.9009,0.05,0.985,1.5000000000000013
1148,40043,40153,40043,0.9192,0.05,0.98,2.0000000000000018
1150,40043,40093,40043,0.9695,0.05,0.89,10.999999999999998
1210,41045,32013,32013,0.9227,0.05,0.96,4.0000000000000036
1297,45031,45069,45069,0.9695,0.05,0.93,6.999999999999995
1343,47021,47187,47021,0.9385,0.05,0.955,4.5000000000000036
1348,47031,47127,47031,0.9796,0.05,0.86,14.000000000000002
1355,47035,47141,47141,0.9036,0.05,0.995,0.5000000000000004
1357,47035,47129,47129,0.9278,0.05,0.975,2.500000000000002
1358,47035,47049,47049,0.9983,0.05,0.8200000000000001,17.999999999999993
1392,47151,47001,47151,0.986,0.05,0.9,9.999999999999998
1393,47151,47129,47151,0.9685,0.05,0.935,6.499999999999995
1395,47151,47137,47151,0.9849,0.05,0.895,10.499999999999998
1397,48001,48073,48001,0.9901,0.05,0.88,12.0
1398,48001,48225,48001,0.9868,0.05,0.89,10.999999999999998
1399,48001,48161,48001,0.9576,0.05,0.9400000000000001,5.999999999999995
1412,48025,48409,48409,0.9412,0.05,0.9450000000000001,5.499999999999994
1413,48025,48391,48391,0.9504,0.05,0.925,7.499999999999996
1430,48083,48095,48083,0.9149,0.05,0.985,1.5000000000000013
1437,48111,35059,48111,0.9526,0.05,0.925,7.499999999999996
1522,48409,48297,48409,0.9641,0.05,0.925,7.499999999999996
1618,51041,51670,51670,0.9224,0.05,0.985,1.5000000000000013
1636,51069,54031,51069,0.9998,0.05,0.5449999999999999,45.50000000000001
1639,51069,54027,51069,0.9672,0.05,0.875,12.5
1700,51171,54031,51171,0.9863,0.05,0.8250000000000001,17.499999999999993
1758,54033,54001,54033,0.9124,0.05,0.975,2.500000000000002
1842,1073,1127,1127,0.9663,0.05,0.925,7.499999999999996
1858,1113,1011,1113,0.9194,0.05,0.975,2.500000000000002
1867,4001,4009,4009,0.9109,0.05,0.98,2.0000000000000018
1871,4001,4011,4011,0.9721,0.05,0.81,18.999999999999993
1881,4015,4005,4015,0.931,0.05,0.96,4.0000000000000036
1896,5025,5079,5025,0.902,0.05,0.99,1.0000000000000009
1898,5041,5107,5107,0.9378,0.05,0.96,4.0000000000000036
1942,5095,5077,5095,0.9233,0.05,0.975,2.500000000000002
1943,5095,5123,5095,0.9408,0.05,0.965,3.500000000000003
1980,6091,6115,6115,0.9099,0.05,0.985,1.5000000000000013
2013,18071,18143,18143,0.9548,0.05,0.955,4.5000000000000036
2030,18175,18143,18143,0.9676,0.05,0.95,5.000000000000004
2061,21025,21119,21025,0.9694,0.05,0.9450000000000001,5.499999999999994
2062,21025,21153,21025,0.9758,0.05,0.935,6.499999999999995
2066,21029,21093,21093,0.9638,0.05,0.905,9.499999999999996
2083,21059,18173,21059,0.9237,0.05,0.97,3.0000000000000027
2087,21065,21197,21197,0.9689,0.05,0.9450000000000001,5.499999999999994
2088,21065,21049,21065,0.9548,0.05,0.955,4.5000000000000036
2089,21065,21129,21129,0.9047,0.05,0.995,0.5000000000000004
2106,21095,51195,21095,0.9835,0.05,0.92,7.9999999999999964
2107,21095,51105,21095,0.9459,0.05,0.965,3.500000000000003
2110,21109,21189,21189,0.9986,0.05,0.855,14.500000000000002
2111,21109,21129,21129,0.97,0.05,0.9400000000000001,5.999999999999995
2113,21119,21193,21193,0.9812,0.05,0.92,7.9999999999999964
2126,21139,17069,17069,0.9168,0.05,0.99,1.0000000000000009
2129,21153,21175,21153,0.9855,0.05,0.9,9.999999999999998
2131,21165,21197,21197,0.9993,0.05,0.8200000000000001,17.999999999999993
2140,21195,51027,21195,0.999,0.05,0.7649999999999999,23.50000000000001
2141,21195,51051,21195,0.9535,0.05,0.95,5.000000000000004
2143,21195,21071,21071,0.8958,0.05,0.995,0.5000000000000004
2159,21229,21167,21167,0.9096,0.05,0.995,0.5000000000000004
2161,21229,21155,21155,0.9353,0.05,0.965,3.500000000000003
2168,22035,28055,22035,0.9219,0.05,0.98,2.0000000000000018
2179,22043,22079,22043,0.9073,0.05,0.995,0.5000000000000004
2188,22059,22079,22059,0.9221,0.05,0.97,3.0000000000000027
2197,22073,22021,22021,0.9901,0.05,0.86,14.000000000000002
2243,24047,51001,51001,0.9656,0.05,0.925,7.499999999999996
2271,20033,40151,20033,0.9394,0.05,0.95,5.000000000000004
2277,20149,20131,20149,0.93,0.05,0.96,4.0000000000000036
2355,12017,12075,12075,0.9339,0.05,0.965,3.500000000000003
2385,12093,12055,12093,0.9256,0.05,0.97,3.0000000000000027
2386,12093,12043,12093,0.9539,0.05,0.935,6.499999999999995
2416,13049,12003,12003,0.9127,0.05,0.99,1.0000000000000009
2452,13153,13093,13153,0.9835,0.05,0.7949999999999999,20.500000000000007
2453,13153,13225,13225,0.9148,0.05,0.985,1.5000000000000013
2505,13245,45037,13245,0.955,0.05,0.915,8.499999999999996
2514,13261,13093,13261,0.9282,0.05,0.955,4.5000000000000036
2525,13315,13017,13017,0.9444,0.05,0.955,4.5000000000000036
2527,13315,13093,13315,0.9174,0.05,0.97,3.0000000000000027
2594,17165,17151,17165,0.9434,0.05,0.955,4.5000000000000036
2602,18001,18075,18075,0.9006,0.05,0.985,1.5000000000000013
2613,18051,17193,17193,0.9012,0.05,0.995,0.5000000000000004
2650,36119,36005,36119,0.9232,0.05,0.96,4.0000000000000036
2669,37039,47139,47139,0.9646,0.05,0.9400000000000001,5.999999999999995
2725,37155,45069,45069,0.9944,0.05,0.85,15.000000000000002
2734,37165,45069,45069,0.9271,0.05,0.975,2.500000000000002
2745,38005,38095,38095,0.9093,0.05,0.995,0.5000000000000004
2748,38005,38063,38063,0.9552,0.05,0.9,9.999999999999998
2892,28007,28089,28089,1.0,0.05,0.5599999999999999,44.00000000000001
2905,28049,28089,28089,1.0,0.05,0.43,57.00000000000001
2917,28089,28163,28089,1.0,0.05,0.565,43.50000000000001
2918,28089,28079,28089,0.9995,0.05,0.7499999999999999,25.00000000000001
2919,28089,28123,28089,1.0,0.05,0.64,36.0
2929,28145,28081,28081,0.9989,0.05,0.7949999999999999,20.500000000000007
2940,29061,29063,29061,0.8977,0.05,0.995,0.5000000000000004
2950,29149,29035,29035,0.9877,0.05,0.88,12.0
3057,34003,36005,34003,0.9232,0.05,0.96,4.0000000000000036
3073,35031,35043,35043,0.9674,0.05,0.7649999999999999,23.50000000000001
3140,48301,35015,48301,0.97,0.05,0.895,10.499999999999998
3141,48301,48389,48301,0.9295,0.05,0.97,3.0000000000000027
3170,51027,54059,54059,0.9828,0.05,0.895,10.499999999999998
3209,51091,54071,51091,0.9509,0.05,0.915,8.499999999999996
3236,51195,51720,51195,0.9445,0.05,0.9450000000000001,5.499999999999994
3285,54075,54071,54075,0.9835,0.05,0.8350000000000001,16.499999999999993
3292,54099,21127,21127,0.9571,0.05,0.9450000000000001,5.499999999999994
3293,54099,21159,21159,0.9982,0.05,0.8200000000000001,17.999999999999993
3295,54099,54059,54059,0.9331,0.05,0.96,4.0000000000000036
3348,48455,48005,48455,0.9046,0.05,0.995,0.5000000000000004
3354,48457,48373,48373,0.9239,0.05,0.97,3.0000000000000027
3365,49037,49019,49019,0.9921,0.05,0.7599999999999999,24.00000000000001
3369,49037,8085,8085,0.9037,0.05,0.99,1.0000000000000009
3388,39167,39121,39167,0.9994,0.05,0.635,36.5
3525,45025,45069,45069,0.9873,0.05,0.89,10.999999999999998
3533,45053,13103,13103,0.9855,0.05,0.8400000000000001,15.999999999999993
3566,46055,46137,46055,0.9954,0.05,0.6950000000000001,30.499999999999993
3581,46137,46093,46093,0.9804,0.05,0.8300000000000001,16.999999999999993
3582,46137,46041,46041,0.9608,0.05,0.925,7.499999999999996
3587,47003,47127,47003,0.9539,0.05,0.92,7.9999999999999964
3650,47143,47007,47143,0.9101,0.05,0.99,1.0000000000000009
3664,47163,51520,51520,0.9139,0.05,0.985,1.5000000000000013
3671,47189,47169,47169,0.9496,0.05,0.95,5.000000000000004
3689,48053,48281,48281,0.9691,0.05,0.915,8.499999999999996
3714,19007,19135,19135,0.9074,0.05,0.98,2.0000000000000018
3747,21063,21127,21127,0.9286,0.05,0.97,3.0000000000000027
3812,1009,1127,1127,0.9367,0.05,0.965,3.500000000000003
3817,1071,47051,1071,0.9369,0.05,0.96,4.0000000000000036
3825,1109,1011,1109,0.8996,0.05,0.99,1.0000000000000009
3841,5001,5079,5001,0.9775,0.05,0.875,12.5
3936,12107,12035,12107,0.9338,0.05,0.96,4.0000000000000036
3963,13123,13129,13129,0.9463,0.05,0.9400000000000001,5.999999999999995
4012,16031,32007,32007,0.9329,0.05,0.9400000000000001,5.999999999999995
4068,32031,32029,32031,0.9339,0.05,0.915,8.499999999999996
4077,32033,32023,32023,0.9091,0.05,0.985,1.5000000000000013
4140,38105,30091,30091,0.943,0.05,0.9400000000000001,5.999999999999995
4202,42067,42099,42099,0.9302,0.05,0.955,4.5000000000000036
4223,45041,45069,45069,0.9934,0.05,0.86,14.000000000000002
4305,21115,21175,21115,0.9921,0.05,0.885,11.5
4306,21125,21235,21235,0.9288,0.05,0.97,3.0000000000000027
4309,21127,21043,21127,0.9216,0.05,0.975,2.500000000000002
4311,21127,21019,21127,0.9903,0.05,0.865,13.5
4323,21197,21049,21197,1.0,0.05,0.73,27.0
4325,21197,21173,21197,1.0,0.05,0.715,28.500000000000004
4332,22025,22021,22021,0.9172,0.05,0.975,2.500000000000002
4338,22041,22021,22021,0.9992,0.05,0.7449999999999999,25.50000000000001
4344,22071,22087,22087,0.8955,0.05,0.995,0.5000000000000004
4345,22075,22087,22087,0.9044,0.05,0.985,1.5000000000000013
4358,22115,22003,22115,0.9906,0.05,0.8200000000000001,17.999999999999993
4431,28055,28163,28163,0.9339,0.05,0.965,3.500000000000003
4432,28055,28125,28125,0.9703,0.05,0.905,9.499999999999996
4446,28105,28155,28155,0.9153,0.05,0.98,2.0000000000000018
4469,29069,5055,29069,0.9683,0.05,0.92,7.9999999999999964
4471,29069,5031,29069,0.9649,0.05,0.925,7.499999999999996
4479,29099,17133,29099,0.9175,0.05,0.97,3.0000000000000027
4483,29099,29186,29099,0.8967,0.05,0.985,1.5000000000000013
4490,29157,29187,29187,0.9234,0.05,0.98,2.0000000000000018
4491,29157,17181,17181,0.9449,0.05,0.9450000000000001,5.499999999999994
4557,13269,13225,13225,0.9639,0.05,0.93,6.999999999999995
4560,20027,20061,20061,0.895,0.05,0.995,0.5000000000000004
4628,47081,47187,47081,0.9784,0.05,0.91,8.999999999999996
4631,47127,47051,47051,0.9403,0.05,0.935,6.499999999999995
4632,47127,47103,47103,0.9785,0.05,0.855,14.500000000000002
4650,47165,47169,47169,0.9808,0.05,0.915,8.499999999999996
4651,47165,47111,47111,0.9374,0.05,0.965,3.500000000000003
4658,48005,48373,48373,0.9491,0.05,0.955,4.5000000000000036
4660,48007,48355,48007,0.9645,0.05,0.91,8.999999999999996
4714,48313,48289,48289,0.9002,0.05,0.985,1.5000000000000013
4723,48333,48281,48281,0.9595,0.05,0.915,8.499999999999996
4732,48411,48281,48281,0.9853,0.05,0.845,15.500000000000004
4755,49003,32007,32007,0.9446,0.05,0.9,9.999999999999998
4756,49015,49019,49019,0.895,0.05,0.99,1.0000000000000009
4780,51073,51095,51073,0.9353,0.05,0.955,4.5000000000000036
4793,51105,51169,51105,0.9017,0.05,0.985,1.5000000000000013
4810,51149,51670,51670,0.9758,0.05,0.935,6.499999999999995
4836,54005,54039,54005,0.9825,0.05,0.92,7.9999999999999964
4838,54005,54081,54005,0.9963,0.05,0.845,15.500000000000004
4851,54043,54011,54043,0.9058,0.05,0.995,0.5000000000000004
4852,54043,54079,54043,0.936,0.05,0.98,2.0000000000000018
4858,54071,51015,51015,0.9837,0.05,0.7899999999999999,21.000000000000007
4860,54071,51165,51165,0.9197,0.05,0.96,4.0000000000000036
4863,54083,54023,54083,0.9125,0.05,0.975,2.500000000000002
4865,54083,54101,54101,0.9604,0.05,0.935,6.499999999999995
4869,55001,55141,55001,0.9304,0.05,0.965,3.500000000000003
4945,1059,1093,1059,0.9041,0.05,0.995,0.5000000000000004
4952,5007,29119,29119,0.9217,0.05,0.98,2.0000000000000018
4968,21099,21087,21099,0.9039,0.05,0.985,1.5000000000000013
4978,8071,8009,8009,0.9405,0.05,0.93,6.999999999999995
4985,13271,13161,13161,0.985,0.05,0.865,13.5
5002,28043,28097,28043,0.9413,0.05,0.96,4.0000000000000036
5007,28043,28015,28043,0.9546,0.05,0.9400000000000001,5.999999999999995
5063,47065,13295,13295,0.9452,0.05,0.955,4.5000000000000036
5064,47065,13083,13083,0.9793,0.05,0.91,8.999999999999996
5075,48245,48291,48291,0.9634,0.05,0.92,7.9999999999999964
5117,46041,46031,46041,0.9334,0.05,0.97,3.0000000000000027
5127,47045,47095,47095,0.9618,0.05,0.95,5.000000000000004
5153,51139,51187,51187,0.903,0.05,0.995,0.5000000000000004
5225,35051,35003,35051,0.899,0.05,0.995,0.5000000000000004
5259,45069,37153,45069,0.9865,0.05,0.885,11.5
5260,45069,45033,45069,0.9178,0.05,0.99,1.0000000000000009
5265,47057,47089,47057,0.9464,0.05,0.9400000000000001,5.999999999999995
5354,22083,22021,22021,0.9695,0.05,0.93,6.999999999999995
5371,48483,40129,48483,0.9149,0.05,0.99,1.0000000000000009
5391,1029,1111,1029,0.9699,0.05,0.9,9.999999999999998
5414,8025,8061,8061,0.9841,0.05,0.735,26.5
5427,8099,8011,8099,0.9621,0.05,0.89,10.999999999999998
5440,12086,12087,12087,0.9059,0.05,0.995,0.5000000000000004
5450,13023,13235,13023,0.9559,0.05,0.935,6.499999999999995
5476,13111,47139,47139,0.9158,0.05,0.98,2.0000000000000018
5503,13293,13231,13231,0.9015,0.05,0.995,0.5000000000000004
5506,13299,13005,13005,0.8962,0.05,0.995,0.5000000000000004
5507,13299,13065,13065,0.9025,0.05,0.985,1.5000000000000013
5567,18019,18143,18143,0.9688,0.05,0.935,6.499999999999995
5662,19119,46099,46099,0.9164,0.05,0.955,4.5000000000000036
5670,18091,18149,18149,0.9629,0.05,0.935,6.499999999999995
5674,18099,18149,18149,0.9797,0.05,0.91,8.999999999999996
5734,20115,20017,20017,0.9676,0.05,0.9,9.999999999999998
5736,20115,20015,20015,0.8971,0.05,0.995,0.5000000000000004
5758,21077,18155,21077,0.9984,0.05,0.85,15.000000000000002
5759,21077,21015,21077,0.9998,0.05,0.7949999999999999,20.500000000000007
5760,21077,21041,21077,0.9992,0.05,0.8400000000000001,15.999999999999993
5761,21077,21081,21077,0.9948,0.05,0.875,12.5
5847,29187,29186,29187,0.99,0.05,0.86,14.000000000000002
5914,35059,40025,40025,0.9694,0.05,0.88,12.0
5936,46027,31027,46027,0.9299,0.05,0.96,4.0000000000000036
5945,46047,31165,46047,0.9008,0.05,0.995,0.5000000000000004
6126,32019,32029,32019,0.976,0.05,0.845,15.500000000000004
6204,28025,28155,28155,0.9154,0.05,0.99,1.0000000000000009
6253,28081,28017,28081,0.9527,0.05,0.95,5.000000000000004
6254,28081,28095,28081,0.9748,0.05,0.905,9.499999999999996
6255,28081,28115,28081,0.9889,0.05,0.86,14.000000000000002
6256,28081,28117,28081,0.9755,0.05,0.9,9.999999999999998
6274,38033,30109,30109,0.9245,0.05,0.96,4.0000000000000036
6275,38033,30025,30025,0.9131,0.05,0.98,2.0000000000000018
6301,28161,28135,28161,0.94,0.05,0.965,3.500000000000003
6337,29009,29119,29119,0.9635,0.05,0.92,7.9999999999999964
6351,38087,30025,30025,0.9087,0.05,0.99,1.0000000000000009
6357,38095,38079,38079,0.9957,0.05,0.86,14.000000000000002
6406,29093,29065,29093,0.9248,0.05,0.97,3.0000000000000027
6408,29093,29179,29093,0.927,0.05,0.97,3.0000000000000027
6512,47011,47139,47139,0.9574,0.05,0.9400000000000001,5.999999999999995
6519,47051,47115,47115,0.9318,0.05,0.97,3.0000000000000027
6523,51690,51089,51690,0.9124,0.05,0.985,1.5000000000000013
6538,18141,18149,18149,0.9754,0.05,0.92,7.9999999999999964
6547,47131,47095,47095,0.9476,0.05,0.96,4.0000000000000036
6574,47175,47177,47177,0.8989,0.05,0.99,1.0000000000000009
6653,19047,19085,19085,0.9652,0.05,0.89,10.999999999999998
6692,20205,20049,20049,0.9371,0.05,0.96,4.0000000000000036
6795,1125,1127,1127,0.9475,0.05,0.95,5.000000000000004
6812,8009,8011,8009,0.9201,0.05,0.96,4.0000000000000036
6850,18129,17059,17059,0.9622,0.05,0.935,6.499999999999995
6851,18129,21225,21225,0.9652,0.05,0.935,6.499999999999995
6976,13257,45073,13257,0.9412,0.05,0.965,3.500000000000003
7021,17151,17069,17069,0.9875,0.05,0.875,12.5
7061,13193,13093,13193,0.9476,0.05,0.9400000000000001,5.999999999999995
7062,13193,13225,13225,0.9654,0.05,0.935,6.499999999999995
7080,17009,17169,17169,0.9074,0.05,0.995,0.5000000000000004
7093,13199,13231,13231,0.9832,0.05,0.89,10.999999999999998
7178,17055,17145,17055,0.9731,0.05,0.915,8.499999999999996
7198,21045,21001,21045,0.9256,0.05,0.975,2.500000000000002
7234,21075,21105,21075,0.9892,0.05,0.885,11.5
7339,13069,13005,13005,0.9752,0.05,0.925,7.499999999999996
7340,13069,13161,13161,0.9489,0.05,0.96,4.0000000000000036
7388,38069,38079,38079,1.0,0.05,0.7549999999999999,24.50000000000001
7392,38079,38009,38079,0.9978,0.05,0.8350000000000001,16.499999999999993
7397,28079,28099,28079,0.9707,0.05,0.91,8.999999999999996
7418,39031,39075,39031,0.9606,0.05,0.895,10.499999999999998
7458,28139,28003,28003,0.9172,0.05,0.975,2.500000000000002
7491,28155,28019,28155,0.9918,0.05,0.8150000000000001,18.499999999999993
7494,29035,29179,29035,0.9713,0.05,0.915,8.499999999999996
7599,48291,48201,48291,0.9051,0.05,0.995,0.5000000000000004
7694,51163,51530,51163,0.9724,0.05,0.7799999999999999,22.000000000000007
7754,29223,29179,29223,0.9614,0.05,0.925,7.499999999999996
7897,48417,48253,48417,0.9153,0.05,0.995,0.5000000000000004
7910,46013,46089,46013,0.9024,0.05,0.995,0.5000000000000004
7916,18037,18117,18117,0.8983,0.05,0.995,0.5000000000000004
7940,18079,18143,18143,0.9283,0.05,0.975,2.500000000000002
7984,47023,47109,47109,0.913,0.05,0.995,0.5000000000000004
8001,39083,39075,39083,0.9527,0.05,0.9,9.999999999999998
8038,39111,39121,39111,0.9776,0.05,0.85,15.000000000000002
8056,39121,39059,39059,0.9983,0.05,0.73,27.0
8057,39121,39119,39119,0.9994,0.05,0.665,33.5
8058,39121,39013,39013,0.9689,0.05,0.86,14.000000000000002
8119,19165,19085,19085,0.9548,0.05,0.915,8.499999999999996
8120,19165,19155,19155,0.9405,0.05,0.9400000000000001,5.999999999999995
8331,13101,13065,13065,0.9088,0.05,0.985,1.5000000000000013
8358,5031,5111,5111,0.9759,0.05,0.915,8.499999999999996
8373,13197,13053,13053,0.9961,0.05,0.7949999999999999,20.500000000000007
8385,13259,13053,13053,0.9801,0.05,0.875,12.5
8392,21073,21211,21073,0.9314,0.05,0.965,3.500000000000003
8465,30091,38023,30091,0.9834,0.05,0.8400000000000001,15.999999999999993
8490,31021,31039,31021,0.9579,0.05,0.905,9.499999999999996
8521,21105,29133,29133,0.95,0.05,0.95,5.000000000000004
8582,47113,47017,47017,0.9107,0.05,0.99,1.0000000000000009
8599,29063,29049,29049,0.9623,0.05,0.91,8.999999999999996
8624,54091,54077,54091,0.8991,0.05,0.995,0.5000000000000004
8627,18143,18077,18143,0.9733,0.05,0.93,6.999999999999995
